English,Russian,French
noun,существительное,nom
ability,способность,aptitude
abroad,за рубежом,à l'étranger
abuse,злоупотреблять,abuser de
access,доступ,accéder
accident,несчастный случай,accident
account,учетная запись,Compte
act,действовать,loi
action,действие,action
active,активный,actif
activity,Мероприятия,activité
actor,актер,acteur de cinéma
ad,объявление,un d
addition,добавление,ajout
address,адрес,adresse
administration,администрация,administration
adult,взрослый,adulte
advance,продвигать,avance
advantage,преимущество,avantage
advertising,реклама,La publicité
advice,совет,conseils
affair,роман,aventure
affect,оказывать воздействие,affecter
afternoon,после полудня,après midi
age,возраст,âge
agency,агентство,agence
agent,агент,agent
agreement,соглашение,accord
air,воздуха,air
airline,авиакомпания,Compagnie aérienne
airport,аэропорт,aéroport
alarm,тревога,alarme
alcohol,алкоголь,de l'alcool
alternative,альтернатива,alternative
ambition,амбиция,ambition
amount,количество,montant
analysis,анализ,une analyse
analyst,аналитик,analyste
anger,злость,colère
angle,угол,angle
animal,животное,animal
annual,ежегодный,annuel
answer,отвечать,réponse
anxiety,беспокойство,anxiété
anybody,любой,n'importe qui
anything,что-либо,n'importe quoi
anywhere,в любом месте,partout
apartment,квартира,appartement
appeal,обращаться,appel
appearance,внешность,apparence
apple,яблоко,Pomme
application,заявление,application
appointment,"деловое свидание, встреча",rendez-vous
area,область,Région
argument,аргумент,dispute
arm,рука,bras
army,армия,armée
arrival,прибытие,Arrivées
art,искусство,art
article,статья,article
aside,в сторону,de côté
ask,спросить,interroger
aspect,аспект,aspect
assignment,назначение,mission
assist,помощь,aider
assistance,помощь,assistance
assistant,помощник,assistant
associate,ассоциирован,associé
association,ассоциация,association
assumption,предположение,supposition
atmosphere,атмосфера,atmosphère
attack,атака,attaque
attempt,пытаться,tentative
attention,внимание,attention
attitude,отношение,attitude
audience,аудитория,spectateurs
author,автор,auteur
average,средний,moyen
award,премия,décerner
awareness,осведомленность,sensibilisation
baby,малыш,bébé
back,назад,retour
background,фон,Contexte
bad,Плохо,mal
bag,сумка,sac
bake,выпекать,cuire
balance,остаток средств,solde
ball,мяч,Balle
band,группа,bande
bank,банк,banque
bar,бар,bar
base,база,base
baseball,бейсбол,base-ball
basis,основа,base
basket,корзина,corbeille
bat,летучая мышь,chauve souris
bath,ванна,bain
bathroom,ванная комната,salle de bains
battle,боевой,bataille
beach,пляж,plage
bear,медведь,ours
beat,бить,battre
beautiful,красивая,belle
bed,кровать,lit
bedroom,Спальня,chambre
beer,пиво,Bière
beginning,начало,début
being,существование,étant
bell,колокол,cloche
belt,пояс,ceinture
bench,скамья,banc
bend,сгибать,pliez
benefit,выгода,bénéficier à
bet,держать пари,pari
beyond,вне,au-delà
bicycle,велосипед,vélo
bid,делать ставку,offre
big,большой,gros
bike,велосипед,Bicyclette
bill,законопроект,facture
bird,птица,oiseau
birth,рождение,naissance
birthday,день рождения,date d'anniversaire
bit,кусочек,bit
bite,кусать,morsure
bitter,горький,amer
black,черный,le noir
blame,обвинять,faire des reproches
blank,пустой,Vide
blind,слепой,aveugle
block,блокировать,bloquer
blood,кровь,du sang
blow,дуть,souffler
blue,синий,bleu
board,доска,planche
boat,лодка,bateau
body,тело,corps
bone,кость,os
bonus,бонус,prime
book,книга,livre
boot,ботинок,botte
border,граница,frontière
boss,босс,chef
bother,беспокоить,embêter
bottle,бутылка,bouteille
bottom,нижний,fond
bowl,чаша,bol
box,коробка,boîte
boy,мальчик,garçon
boyfriend,парень,copain
brain,мозг,cerveau
branch,ответвляться,bifurquer
brave,Храбрый,braver
bread,хлеб,pain
break,ломать,Pause
breakfast,завтрак,petit-déjeuner
breast,грудь,Sein
breath,дыхание,haleine
brick,кирпич,brique
bridge,мост,pont
brief,краткий,bref
brilliant,блестящий,génial
broad,широкий,vaste
brother,брат,frère
brown,коричневый,brun
brush,щетка,brosser
buddy,приятель,copain
budget,бюджет,budget
bug,ошибка,punaise
building,строительство,imeuble
bunch,связка,groupe
burn,гореть,brûler
bus,автобус,bus
business,бизнес,Entreprise
button,кнопка,bouton
buy,купить,acheter
buyer,покупатель,acheteur
cabinet,шкаф,cabinet
cable,кабель,câble
cake,кекс,gâteau
calendar,календарь,calendrier
call,вызов,appel
calm,спокойствие,calmes
camera,камера,caméra
camp,лагерь,camp
campaign,кампания,campagne
can,Можно,boîte
cancel,отменить,annuler
cancer,рак,cancer
candidate,кандидат,candidat
candle,свеча,bougie
candy,конфеты,Des bonbons
cap,крышка,casquette
capital,столица,Capitale
car,автомобиль,auto
card,открытка,carte
care,забота,se soucier
career,карьера,carrière
carpet,ковер,tapis
carry,нести,porter
case,кейс,Cas
cash,наличные,en espèces
cat,кошка,chat
catch,ловить,attraper
category,категория,Catégorie
cause,причина,cause
celebration,праздник,fête
cell,клетка,cellule
chain,цепь,chaîne
chair,стул,chaise
challenge,вызов,défi
champion,чемпион,champion
championship,чемпионат,championnat
chance,шанс,chance
change,сдача,monnaie
channel,канал,canaliser
chapter,глава,chapitre
character,персонаж,personnage
charge,обвинение,charge
charity,благотворительная деятельность,charité
chart,диаграмма,graphique
check,Проверьте,Chèque
cheek,щека,joue
chemical,химический,chimique
chemistry,химия,chimie
chest,грудь,poitrine
chicken,курица,poulet
child,ребенок,enfant
childhood,детство,enfance
chip,чип,ébrécher
chocolate,шоколад,Chocolat
choice,выбор,choix
church,церковь,église
cigarette,сигарета,cigarette
city,город,ville
claim,требовать,réclamer
class,учебный класс,classer
classic,Классик,classique
classroom,школьный класс,Salle de classe
clerk,клерк,employé de bureau
click,нажимать,Cliquez sur
client,клиент,client
climate,климат,climat
clock,Часы,l'horloge
closet,шкаф,placard
clothes,одежда,vêtements
cloud,облако,nuage
club,клуб,club
clue,Подсказка,indice
coach,тренер,entraîneur
coast,морской берег,côte
coat,Пальто,manteau
code,код,code
coffee,кофе,café
cold,холодно,froid
collar,воротник,collier
collection,коллекция,le recueil
college,колледж,collège
combination,комбинация,combinaison
combine,комбинировать,combiner
comfort,комфорт,confort
comfortable,комфортный,à l'aise
command,командование,commande
comment,комментарий,commentaire
commercial,коммерческий,commercial
commission,комиссия,commission
committee,комитет,Comité
common,общий,commun
communication,коммуникация,la communication
community,сообщество,communauté
company,Компания,compagnie
comparison,сравнение,comparaison
competition,конкуренция,concurrence
complaint,жалоба,plainte
complex,сложный,complexe
computer,компьютерный,l'ordinateur
concentrate,концентрироваться,concentré
concept,концепция,concept
concern,беспокойство,préoccuper
concert,концерт,concert
conclusion,вывод,conclusion
condition,условие,condition
conference,конференция,conférence
confidence,уверенность,confiance
conflict,конфликт,conflit
confusion,путаница,confusion
connection,связь,lien
consequence,последствие,conséquence
consideration,рассмотрение,considération
consist,состоять,consister
constant,постоянный,constant
construction,строительство,construction
contact,контакт,Contactez
contest,конкурс,concours
context,контекст,le contexte
contract,договор,Contrat
contribution,вклад,contribution
control,контроль,contrôler
conversation,беседа,conversation
convert,конвертировать,convertir
cook,готовить пищу,cuisinier
cookie,печенье,biscuit
copy,копия,copie
corner,угол,coin
cost,Стоимость,Coût
count,считать,compter
counter,прилавок,compteur
country,страна,pays
county,округ,comté
couple,пара,couple
courage,храбрость,courage
course,курс,cours
court,корт,rechercher
cousin,двоюродная сестра,cousine
cover,покрытие,couverture
cow,корова,vache
crack,трескаться,fissure
craft,ремесло,artisanat
crash,крушение,crash
crazy,псих,fou
cream,пломбир,crème
creative,творческий,Créatif
credit,кредит,le crédit
crew,экипаж,équipage
criticism,критика,critique
cross,Пересекать,traverser
cry,плакать,cri
culture,культура,Culture
cup,чашка,Coupe
currency,валюта,devise
current,Текущий,courant
curve,изгиб,courbe
customer,покупатель,client
cut,резать,Couper
cycle,цикл,cycle
dad,папа,papa
damage,наносить ущерб,dégâts
dance,танец,Danse
dare,осмеливаться,oser
dark,темный,foncé
data,данные,Les données
database,база данных,base de données
date,свидание,Date
daughter,дочь,la fille
day,день,journée
dead,мертвых,morte
deal,иметь дело,accord
dealer,дилер,Marchand
dear,Уважаемые,chère
death,смерть,décès
debate,дебаты,débat
debt,долг,dette
decision,решение,décision
deep,глубокий,Profond
definition,определение,définition
degree,степень,diplôme
delay,задерживать,retard
delivery,Доставка,livraison
demand,требование,demande
department,отделение,département
departure,Вылет из,Départ
dependent,зависимый,dépendant
deposit,депозитный,verser
depression,депрессия,la dépression
depth,глубина,profondeur
description,описание,la description
design,дизайн,motif
designer,дизайнер,designer
desire,желание,désir
desk,стол письменный,bureau
detail,деталь,détail
development,разработка,développement
device,устройство,dispositif
devil,дьявол,diable
diamond,бриллиант,diamant
diet,диета,diète
difference,разница,différence
difficulty,трудность,difficulté
dig,копать землю,creuser
dimension,измерение,dimension
dinner,обед,dîner
direction,направление,direction
director,директор,directeur
dirt,грязь,saleté
disaster,стихийное бедствие,un sinistre
discipline,дисциплина,la discipline
discount,скидка,remise
discussion,дискуссия,discussion
disease,болезнь,maladie
dish,блюдо,assiette
disk,диск,disque
display,отображать,affichage
distance,расстояние,distance
distribution,распределение,Distribution
district,округ,district
divide,разделять,diviser
doctor,доктор,docteur
document,документ,document
dog,собака,chien
door,дверь,porte
dot,точка,point
double,двойной,double
doubt,сомневаться,doute
draft,черновик,Brouillon
drag,тяга,glisser
drama,драма,drame
draw,рисовать,dessiner
drawer,ящик стола,tiroir
drawing,Рисование,dessin
dream,мечтать,rêver
dress,платье,robe
drink,напиток,boisson
drive,водить машину,conduire
driver,Водитель,chauffeur
drop,уронить,goutte
drunk,пьяный,ivre
due,в связи,exigible
dump,свалка,décharger
dust,пыль,poussière
duty,долг,devoir
ear,ухо,oreille
earth,земной шар,la terre
ease,простота,faciliter
east,восток,est
eat,есть,manger
economics,Экономика,économie
economy,экономика,économie
edge,край,bord
editor,редактор,éditeur
education,образование,éducation
effect,эффект,effet
effective,эффективная,efficace
efficiency,эффективность,Efficacité
effort,усилие,effort
egg,яйцо,Oeuf
election,выборы,élection
elevator,лифт,ascenseur
emergency,чрезвычайная ситуация,urgence
emotion,эмоция,émotion
emphasis,акцент,accent
employ,применять,employer
employee,работник,employé
employer,работодатель,employeur
employment,трудоустройство,emploi
end,конец,fin
energy,энергия,énergie
engine,двигатель,moteur
engineer,инженер,ingénieur
engineering,инженерный,ingénierie
entertainment,развлечения,divertissement
enthusiasm,энтузиазм,enthousiasme
entrance,вход,entrée
entry,вход,entrée
environment,Окружающая среда,environnement
equal,равный,égal
equipment,оборудование,équipement
equivalent,эквивалент,équivalent
error,ошибка,Erreur
escape,побег,échapper
essay,сочинение,rédaction
establishment,учреждение,établissement
estate,имущество,domaine
estimate,оценивать,estimation
evening,вечер,soirée
event,мероприятие,un événement
evidence,доказательство,preuve
exam,экзамен,examen
examination,экзамен,examen
example,пример,Exemple
exchange,обмен,échanger
excitement,возбуждение,excitation
excuse,извинение,excuse
exercise,упражнение,exercer
exit,выход,sortir
experience,опыт,vivre
expert,эксперт,expert
explanation,объяснение,explication
expression,выражение,expression
extension,расширение,extension
extent,степень,Le degré
external,внешний,externe
extreme,крайний,extrême
eye,глаз,œil
face,лицо,Visage
fact,факт,fait
factor,фактор,facteur
fail,потерпеть неудачу,échouer
failure,отказ,échec
fall,падение,tomber
familiar,привычный,familier
family,семья,famille
fan,поклонник,ventilateur
farm,ферма,cultiver
farmer,фермер,agriculteur
fat,толстый,gros
father,отец,père
fault,вина,défaut
fear,страх,craindre
feature,особенность,caractéristique
fee,платеж,frais
feed,подача,nourrir
feedback,Обратная связь,retour d'information
feel,Чувствовать,se sentir
feeling,чувство,sentiment
female,женский,femelle
few,несколько,peu
field,поле,champ
fight,Борьба,lutte
figure,фигура,chiffre
file,файл,dossier
fill,наполнять,remplir
film,фильм,film
final,финал,final
finance,финансы,finance
finding,нахождение,découverte
finger,Палец,doigt
finish,финиш,terminer
fire,Огонь,Feu
fish,рыбы,poisson
fishing,ловит рыбу,faire de la pêche
fix,исправить,réparer
flight,полет,voyage en avion
floor,пол,sol
flow,поток,couler
flower,цветок,fleur
fly,летать,mouche
focus,фокус,se concentrer
fold,складывать,plier
following,следующий,Suivant
food,еда,aliments
foot,ступня,le pied
football,футбол,Football
force,сила,Obliger
forever,навсегда,toujours
form,форма,formulaire
formal,формальный,officiel
fortune,удача,fortune
foundation,Фонд,fondation
frame,Рамка,Cadre
freedom,свобода,liberté
friend,друг,ami
friendship,дружба,relation amicale
front,фронт,de face
fruit,фрукты,fruit
fuel,топливо,le carburant
fun,весело,amusement
function,функция,fonction
funeral,похороны,funéraire
funny,смешной,drôle
future,будущее,avenir
gain,прирост,Gain
game,игра,Jeu
gap,зазор,écart
garage,гараж,garage
garbage,мусор,des ordures
garden,сад,jardin
gas,газ,gaz
gate,ворота,portail
gather,собирать,rassembler
gear,механизм,équipement
gene,ген,gène
general,Генеральная,général
gift,подарок,cadeau
girl,девочка,fille
girlfriend,любимая девушка,petite amie
give,дайте,donner
glad,радостный,content
glass,стакан,verre
glove,перчатка,gant
go,идти,aller
goal,Цель,objectif
god,Бог,dieu
gold,золото,or
golf,гольф,le golf
good,хороший,bien
government,правительство,gouvernement
grab,схватить,saisir
grade,оценка,noter
grand,гранд,grandiose
grandfather,дедушка,grand-père
grandmother,бабушка,grand-mère
grass,трава,herbe
great,большой,génial
green,зеленый,vert
grocery,бакалея,épicerie
ground,земля,terrain
group,группа,groupe
growth,рост,croissance
guarantee,гарантия,garantie
guard,сторожить,gardien
guess,предполагать,deviner
guest,гость,invité
guidance,руководство,conseils
guide,руководство,guide
guitar,гитара,guitare
guy,парень,mec
habit,привычка,habitude
hair,волосы,Cheveu
half,половина,demi
hall,зал,salle
hand,рука,main
handle,справиться,manipuler
hang,вешать,pendre
harm,вред,préjudice
hat,шляпа,chapeau
hate,ненавидеть,détester
head,глава,tête
health,здоровье,santé
hearing,слушание,audience
heart,сердце,cœur
heat,нагревать,Chauffer
heavy,тяжелый,lourd
height,высота,la taille
hell,ад,enfer
hello,привет,bonjour
help,помощь,aider
hide,Спрятать,cacher
high,высокая,haute
highlight,выделять,souligner
highway,шоссе,Autoroute
hire,прокат,embaucher
historian,историк,historien
history,история,l'histoire
hit,хит,succès
hold,держать,tenir
hole,отверстие,trou
holiday,праздничный день,vacance
home,дом,domicile
homework,домашнее задание,devoirs
honey,медовый,Miel
hook,крюк,accrocher
hope,надеяться,espoir
horror,ужастик,horreur
horse,лошадь,cheval
hospital,больница,hôpital
host,хозяин,héberger
hotel,отель,Hôtel
hour,час,heure
house,дом,loger
housing,Корпус,logement
human,человек,Humain
hunt,охотиться,chasse
hurry,торопиться,dépêche toi
hurt,повредить,blesser
husband,муж,mari
ice,лед,la glace
idea,идея,idée
ideal,идеал,idéal
if,если,si
illegal,нелегальный,illégal
image,изображение,image
imagination,воображение,imagination
impact,влияние,impact
implement,осуществлять,mettre en place
importance,значение,importance
impress,впечатление,impressionner
impression,впечатление,impression
improvement,улучшение,amélioration
incident,инцидент,incident
income,доход,le revenu
increase,увеличивать,augmenter
independence,Независимость,indépendance
independent,независимый,indépendant
indication,Индикация,indication
individual,индивидуальный,individuel
industry,промышленность,industrie
inevitable,неизбежный,inévitable
inflation,инфляция,inflation
influence,влияние,rayonnement
information,Информация,informations
initial,исходный,initial
initiative,инициатива,initiative
injury,рана,blessure
insect,насекомое,insecte
inside,внутри,à l'intérieur
inspection,осмотр,inspection
inspector,инспектор,inspecteur
instance,пример,exemple
instruction,инструкция,instruction
insurance,страхование,Assurance
intention,намерение,intention
interaction,взаимодействие,interaction
interest,интерес,intérêt
internal,внутренний,interne
international,Международный,international
internet,Интернет,l'Internet
interview,интервью,interview
introduction,введение,introduction
investment,инвестиции,investissement
invite,приглашать,inviter
iron,утюг,le fer
island,остров,île
issue,проблема,publier
it,Это,ce
item,вещь,Objet
jacket,пиджак,veste
job,работа,travail
join,присоединиться,rejoindre
joint,соединение,découper
joke,шутить,plaisanter
judge,судить,juge
judgment,суждение,jugement
juice,сок,jus
jump,Прыжок,saut
junior,младший,junior
jury,жюри,jury
keep,хранить,donjon
key,ключ,clé
kick,пинать,donner un coup
kid,ребенок,enfant
kill,убийство,tuer
kind,Добрый,gentil
king,король,Roi
kiss,целовать,embrasser
kitchen,кухня,cuisine
knee,колено,genou
knife,нож,couteau
knowledge,знания,connaissances
lab,лаборатория,laboratoire
lack,недостаток,manque
ladder,лестница,échelle
lady,леди,la demoiselle
lake,озеро,Lac
land,земельные участки,terrain
landscape,пейзаж,paysage
language,язык,Langue
laugh,смех,rire
law,закон,droit
lawyer,юрист,avocat
lay,класть,allonger
layer,слой,couche
lead,привести,conduire
leader,лидер,chef
leadership,лидерство,leadership
leading,ведущий,premier
league,лига,ligue
leather,кожа,cuir
leave,оставлять,Pars
lecture,лекция,conférence
leg,нога,jambe
length,длина,longueur
lesson,урок,leçon
let,позволять,laisser
letter,письмо,lettre
level,уровень,niveau
library,библиотека,bibliothèque
lie,ложь,mentir
life,жизнь,la vie
lift,поднимать,lever
light,легкий,lumière
limit,предел,limite
line,линия,ligne
link,ссылка на сайт,lien
lip,губа,lèvre
list,список,liste
listen,Слушать,Ecoutez
literature,литература,Littérature
