English,Russian,French
living,жизнь,vivant
load,нагрузка,charger
loan,заем,prêt
local,местный,local
location,расположение,emplacement
lock,замок,bloquer
log,журнал,Journal
long,длинная,long
look,Смотреть,voir
loss,потеря,perte
love,любовь,aimer
low,низкий,bas
luck,удача,chance
lunch,обед,déjeuner
machine,машина,machine
magazine,журнал,magazine
mail,почта,courrier
main,главный,principale
maintenance,техническое обслуживание,maintenance
major,главный,Majeur
make,делать,Fabriquer
male,мужчина,Masculin
mall,торговый центр,centre commercial
man,человек,homme
management,управление,la gestion
manager,управляющий делами,gestionnaire
manner,манера,manière
manufacturer,производитель,fabricant
many,много,de nombreux
map,карта,carte
march,марш,Mars
mark,отметка,marque
market,рынок,marché
marketing,маркетинг,commercialisation
marriage,свадьба,mariage
master,мастер,Maître
match,соответствие,match
mate,приятель,camarade
material,материал,Matériel
math,математика,math
matter,иметь значение,question
maximum,максимум,maximum
maybe,может быть,peut être
meal,еда,repas
meaning,значение,sens
measurement,измерение,la mesure
meat,мясо,Viande
media,СМИ,médias
medicine,лекарственное средство,Médicament
medium,средний,moyen
meet,встретиться,rencontrer
meeting,встреча,Rencontre
member,член,membre
membership,членство,adhésion
memory,Память,Mémoire
mention,упомянуть,mention
menu,меню,menu
mess,беспорядок,désordre
message,сообщение,message
metal,металл,métal
method,метод,méthode
middle,середина,milieu
midnight,полночь,minuit
might,мощь,force
milk,молоко,Le Lait
mind,разум,dérange
mine,мой,mien
minimum,минимум,le minimum
minor,незначительный,mineure
minute,минута,minute
mirror,зеркало,miroir
miss,скучать,Mademoiselle
mission,миссия,mission
mistake,ошибка,erreur
mix,смешивание,mélanger
mixture,смесь,mélange
mobile,мобильный,portable
mode,Режим,mode
model,модель,maquette
mom,Мама,maman
moment,мгновенный,moment
money,Деньги,argent
monitor,монитор,moniteur
month,месяц,mois
mood,настроение,ambiance
morning,утро,Matin
mortgage,ипотека,hypothèque
most,самый,plus
mother,мать,mère
motor,мотор,moteur
mountain,гора,Montagne
mouse,мыши,Souris
mouth,рот,bouche
move,шаг,mouvement
movie,кино,film
mud,грязь,boue
muscle,мышца,le muscle
music,Музыка,musique
nail,ноготь,clou
name,имя,Nom
nasty,противный,méchant
nation,нация,nation
national,национальный,nationale
native,родной,originaire de
natural,естественный,Naturel
nature,природа,la nature
neat,аккуратный,soigné
necessary,необходимый,nécessaire
neck,шея,cou
negative,отрицательный,négatif
negotiation,Переговоры,négociation
nerve,нерв,nerf
net,сеть,rapporter
network,сеть,réseau
news,Новости,nouvelles
newspaper,газета,un journal
night,ночь,nuit
nobody,никто,personne
noise,шум,bruit
normal,обычный,Ordinaire
north,к северу,Nord
nose,нос,nez
note,примечание,Remarque
nothing,ничего такого,rien
notice,уведомление,remarquer
novel,роман,roman
number,количество,Numéro
nurse,медсестра,infirmière
object,объект,objet
objective,задача,objectif
obligation,обязательство,obligation
occasion,повод,occasion
offer,предложение,offrir
office,офис,Bureau
officer,офицер,officier
official,чиновник,officiel
oil,масло,pétrole
one,один,une
opening,открытие,ouverture
operation,операция,opération
opinion,мнение,opinion
opportunity,возможность,occasion
opposite,противоположный,opposé
option,вариант,option
orange,апельсин,orange
order,заказ,ordre
ordinary,обычный,ordinaire
organization,организация,organisme
original,оригинал,original
other,Другой,autre
outcome,исход,résultat
outside,вне,à l'extérieur
oven,печь,four
owner,владелец,propriétaire
pace,шаг,rythme
pack,пакет,paquet
package,упаковка,forfait
page,страница,page
pain,боль,la douleur
paint,краска,Peinture
painting,картина,La peinture
pair,пара,paire
panic,паника,panique
paper,бумага,papier
parent,родительский,parent
park,парк,parc
parking,стоянка,parking
part,часть,partie
particular,конкретный,particulier
partner,партнер,partenaire
party,партия,faire la fête
pass,проходить,passer
passage,проход,passage
passenger,пассажир,passager
passion,страсть,la passion
past,мимо,passé
path,дорожка,chemin
patience,терпение,patience
patient,пациент,patient
pattern,шаблон,motif
pause,Пауза,pause
pay,платить,Payer
payment,оплата,Paiement
peace,мир,paix
peak,вершина горы,de pointe
pen,ручка,stylo
penalty,штраф,peine
pension,пенсия,Pension
people,люди,personnes
percentage,процент,pourcentage
perception,восприятие,la perception
performance,производительность,performance
period,период,période
permission,разрешение,autorisation
permit,разрешать,permis
person,человек,la personne
personal,личный,personnel
personality,личность,personnalité
perspective,перспектива,perspective
phase,фаза,phase
philosophy,Философия,philosophie
phone,Телефон,téléphoner
photo,Фото,photo
phrase,фраза,phrase
physical,физический,physique
physics,физика,la physique
piano,пианино,piano
pick,выбирать,prendre
picture,картина,image
pie,пирог,tarte
piece,кусок,pièce
pin,штырь,broche
pipe,трубка,tuyau
pitch,подача,terrain
pizza,пицца,pizza
place,место,place
plan,план,planifier
plane,самолет,avion
plant,завод,plante
plastic,пластик,Plastique
plate,пластина,assiette
platform,Платформа,Plate-forme
play,играть в,jouer
player,игрок,joueur
pleasure,удовольствие,plaisir
plenty,множество,abondance
poem,стих,poème
poet,поэт,poète
poetry,поэзия,poésie
point,точка,indiquer
police,полиция,police
policy,политика,politique
politics,политика,politique
pollution,загрязнение,la pollution
pool,бассейн,bassin
pop,поп,populaire
population,Население,population
position,должность,position
positive,положительный,positif
possession,владение,possession
possibility,возможность,possibilité
possible,возможный,possible
post,почта,Publier
pot,горшок,pot
potato,картошка,Patate
potential,потенциал,potentiel
pound,фунт,livre
power,сила,Puissance
practice,упражняться,pratique
preference,предпочтение,préférence
preparation,подготовка,préparation
presence,присутствие,présence
present,подарок,cadeau
presentation,презентация,présentation
president,президент,Président
press,Нажмите,presse
pressure,давление,pression
price,цена,le prix
pride,гордость,Orgueil
priest,священник,prêtre
primary,начальный,primaire
principle,принцип,principe
print,Распечатать,imprimer
prior,прежний,préalable
priority,приоритет,priorité
private,частный,privé
prize,приз,prix
problem,проблема,problème
procedure,процедура,procédure
process,процесс,traiter
produce,производить,produire
product,товар,produit
profession,профессия,profession
professional,профессионал,professionnelle
professor,профессор,professeur
profile,профиль,profil
profit,выгода,profit
program,программа,programme
progress,прогресс,le progrès
project,проект,projet
promise,обещать,promettre
promotion,продвижение,promotion
prompt,быстрый,rapide
proof,доказательство,preuve
property,имущество,propriété
proposal,предложение,proposition
protection,защита,protection
psychology,психология,psychologie
public,публичный,Publique
pull,тянуть,tirer
punch,ударить кулаком,coup de poing
purchase,покупка,achat
purple,пурпурный,violet
purpose,цель,objectif
push,толкать,pousser
put,помещать,mettre
quality,качественный,qualité
quantity,количество,quantité
quarter,четверть,trimestre
queen,Королева,reine
question,вопрос,question
quiet,тихо,calme
quit,покидать,quitter
quote,цитировать,Devis
race,гонка,course
radio,радио,radio
rain,дождь,pluie
raise,поднимать,soulever
range,диапазон,intervalle
rate,оценивать,évaluer
ratio,соотношение,rapport
raw,сырой,cru
reach,достигать,atteindre
reaction,реакция,réaction
read,читать,lis
reading,чтение,en train de lire
reality,реальность,réalité
reason,причина,raison
reception,прием,ACCUEIL
recipe,рецепт,Recette
recognition,признание,reconnaissance
recommendation,рекомендация,recommandation
record,записывать,enregistrement
recording,запись,enregistrement
recover,восстанавливаться,récupérer
red,красный,rouge
reference,ссылка,référence
reflection,отражение,réflexion
refrigerator,холодильник,réfrigérateur
refuse,мусор,refuser
region,"область, край",Région
register,регистр,S'inscrire
regret,сожалеть,regret
regular,обычный,habituel
relation,связь,relation
relationship,отношение,relation
relative,родственник,relatif
release,выпускать,Libération
relief,рельеф,le soulagement
remote,удаленный,télécommande
remove,удалять,retirer
rent,арендовать,location
repair,ремонт,réparation
repeat,повторение,répéter
replacement,замена,remplacement
reply,Ответить,Réponse
report,отчет,rapport
representative,представитель,représentant
republic,Республика,république
reputation,репутация,réputation
request,запрос,demande
requirement,требование,exigence
research,исследовательская работа,rechercher
reserve,резерв,réserve
resident,житель,résident
resist,сопротивляться,résister
resolution,разрешающая способность,résolution
resolve,решать,résoudre
resort,прибегнуть,station balnéaire
resource,ресурс,Ressource
respect,уважать,respect
respond,реагировать,répondre
response,отклик,réponse
responsibility,обязанность,responsabilité
rest,отдыхать,le repos
restaurant,ресторан,restaurant
result,результат,résultat
return,возвращаться,revenir
reveal,показывать,révéler
revenue,доход,revenu
review,обзор,examen
revolution,революция,révolution
reward,награда,récompense
rice,рис,riz
rich,богатый,riche
ride,поездка,balade
ring,звенеть,bague
rip,рвать,repose en paix
rise,подниматься,monter
risk,риск,risque
river,река,fleuve
road,Дорога,route
rock,рок,rock
role,роль,rôle
roll,рулон,rouleau
roof,крыша,toit
room,номер,chambre
rope,веревка,corde
rough,грубый,rugueux
round,круглый,tour
routine,рутина,routine
row,строка,ligne
royal,Королевский,Royal
rub,натирать,frotter
ruin,руина,ruine
rule,правило,régner
run,бежать,Cours
rush,порыв,se ruer
sad,грустный,triste
safe,Безопасно,sûr
safety,безопасность,sécurité
sail,плыть,naviguer
salad,салат,salade
salary,зарплата,un salaire
sale,распродажа,vendre
salt,соль,sel
sample,образец,goûter
sand,песок,le sable
sandwich,сэндвич,sandwich
satisfaction,удовлетворение,la satisfaction
save,спасти,enregistrer
savings,сбережения,des économies
scale,шкала,échelle
scene,сцена,scène
schedule,расписание,programme
scheme,схема,schème
school,школа,école
science,наука,la science
score,счет,score
scratch,царапать,se gratter
screen,экран,filtrer
screw,винт,vis
script,сценарий,scénario
sea,море,mer
search,поиск,chercher
season,время года,saison
seat,сиденье,siège
second,второй,deuxième
secret,секрет,secret
secretary,секретарь,secrétaire
section,раздел,section
sector,сектор,secteur
security,безопасность,Sécurité
selection,выбор,sélection
self,себя,soi
sell,продавать,vendre
senior,старший,Sénior
sense,смысл,sens
sensitive,чувствительный,sensible
sentence,приговор,phrase
series,серии,série
serve,обслуживать,servez
service,оказание услуг,service
session,сессия,session
set,установлен,Positionner
setting,параметр,paramètre
sex,секс,sexe
shake,встряхнуть,secouer
shame,стыд,la honte
shape,форма,forme
share,Поделиться,partager
she,она,elle
shelter,приют,abri
shift,сдвиг,décalage
shine,светить,briller
ship,судно,bateau
shirt,Рубашка,chemise
shock,шок,choc
shoe,обувь,chaussure
shoot,стрелять,tirer
shop,магазин,magasin
shopping,поход по магазинам,achats
shot,выстрелил,tir
shoulder,плечо,épaule
show,показывать,Afficher
shower,душ,douche
sick,больной,malade
side,сторона,côté
sign,знак,pancarte
signal,сигнал,signal
signature,подпись,Signature
significance,значение,importance
silly,глупый,idiot
silver,Серебряный,argent
simple,просто,Facile
sing,петь,chanter
singer,певец,chanteuse
single,не замужем,Célibataire
sink,раковина,évier
sir,сэр,Monsieur
sister,сестра,sœur
site,сайт,placer
situation,ситуация,situation
size,размер,Taille
skill,навык,compétence
skin,кожа,peau
skirt,юбка,jupe
sky,небо,ciel
sleep,спать,dormir
slice,ломтик,tranche
slide,горка,faire glisser
slip,соскальзывать,caleçon
smell,запах,sentir
smile,улыбка,le sourire
smoke,дымка,fumée
snow,снег,neiger
society,общество,société
sock,носок,chaussette
soft,мягкий,"mou, tendre"
software,программного обеспечения,Logiciel
soil,почвы,sol
solid,твердый,solide
solution,решение,la solution
somewhere,где-то,quelque part
son,сын,fils
song,песня,chanson
sort,Сортировать,trier
sound,звук,du son
soup,суп,le potage
source,источник,la source
south,юг,sud
space,пространство,espace
spare,запасной,de rechange
speaker,оратор,conférencier
special,специальный,spécial
specialist,специалист,spécialiste
specific,специфический,spécifique
speech,речь,parole
speed,скорость,la rapidité
spell,орфографии,sort
spend,проводить,dépenser
spirit,дух,esprit
spiritual,духовный,spirituel
spite,злобно,dépit
split,расколоть,diviser
sport,спорт,sport
spot,место,endroit
spray,спрей,vaporisateur
spread,распространять,se propager
spring,весна,le printemps
square,площадь,carré
stable,стабильный,écurie
staff,сотрудники,Personnel
stage,сцена,organiser
stand,стоять,supporter
standard,стандартный,la norme
star,звезда,étoile
start,Начало,début
state,государство,Etat
statement,утверждение,déclaration
station,станция,station
status,статус,statut
stay,остаться,rester
steak,стейк,bifteck
steal,воровать,voler
step,шаг,marcher
stick,палка,coller
still,Все еще,toujours
stock,запас,Stock
stomach,желудок,estomac
stop,остановка,arrêt
storage,хранилище,stockage
store,хранить,boutique
storm,буря,tempête
story,история,histoire
strain,напряжение,souche
stranger,незнакомец,étranger
strategy,стратегия,stratégie
street,улица,rue
strength,прочность,force
stress,стресс,stresser
stretch,протяжение,extensible
strike,забастовка,la grève
string,нить,chaîne de caractères
strip,полоска,déshabiller
stroke,Инсульт,accident vasculaire cérébral
structure,структура,structure
struggle,борьба,lutter
student,ученик,étudiant
studio,студия,studio
study,исследование,étude
stuff,вещи,des trucs
stupid,глупый,stupide
style,стиль,style
subject,предмет,matière
substance,вещество,substance
success,успех,Succès
suck,сосать,sucer
sugar,сахар,du sucre
suggestion,предложение,suggestion
suit,подходить,costume
summer,лето,été
sun,солнце,Soleil
supermarket,супермаркет,supermarché
support,поддерживать,Support
surgery,операция,opération
surprise,Сюрприз,surprendre
surround,окружение,entourer
survey,опрос,enquête
suspect,подозревать,suspect
sweet,сладкий,sucré
swim,плавать,baignade
swimming,плавание,natation
swing,качать,se balancer
switch,выключатель,changer
sympathy,сочувствие,sympathie
system,система,système
table,стол,table
tackle,снасти,s'attaquer à
tale,сказка,conte
talk,разговаривать,parler
tank,бак,Char
tap,нажмите,robinet
target,цель,cible
task,задача,tâche
taste,вкус,goûter
tax,налога,impôt
tea,чай,thé
teach,учить,apprendre
teacher,учитель,prof
teaching,преподавание,enseignement
team,команда,équipe
tear,рвать,larme
technology,технологии,La technologie
telephone,телефон,Téléphone
television,телевидение,télévision
tell,сказать,raconter
temperature,температура,Température
temporary,временный,temporaire
tennis,большой теннис,tennis
tension,напряжение,tension
term,срок,terme
test,тест,test
text,текст,texte
thanks,Благодарность,Merci
theme,тема,thème
theory,теория,la théorie
thing,вещь,chose
thought,мысль,pensait
throat,горло,gorge
ticket,проездной билет,billet
tie,галстук,cravate
till,пока,jusqu'à
time,время,temps
tip,кончик,pointe
title,заглавие,Titre
today,Cегодня,aujourd'hui
toe,палец,doigt de pied
tomorrow,завтра,demain
tone,тон,Ton
tongue,язык,langue
tonight,сегодня ночью,ce soir
tool,инструмент,outil
tooth,зуб,dent
top,Топ,Haut
topic,тема,sujet
total,общий,total
touch,трогать,toucher
tough,жесткий,dure
tour,тур,tour
tourist,турист,touristique
towel,полотенце,serviette
tower,башня,la tour
town,городок,ville
track,отслеживать,Piste
trade,торговля,Commerce
tradition,традиция,tradition
traffic,движение,Circulation
train,тренироваться,former
trainer,тренер,entraîneur
training,подготовка,entraînement
transition,переход,transition
transportation,транспорт,transport
trash,мусор,déchets
travel,путешествовать,voyager
treat,удовольствие,traiter
tree,дерево,arbre
trick,обманывать,tour
trip,путешествие,voyage
trouble,беда,difficulté
truck,грузовая машина,un camion
trust,доверять,confiance
truth,правда,vérité
try,пытаться,essayer
tune,мелодия,régler
turn,повернуть,tour
twist,крутить,tourner
two,два,deux
type,тип,taper
uncle,дядя,oncle
understanding,понимание,entente
union,союз,syndicat
unique,уникальный,unique
unit,Ед. изм,unité
university,Университет,université
upper,верхний,plus haut
upstairs,вверх по лестнице,en haut
use,использовать,utilisation
user,пользователь,utilisateur
usual,обычный,habituel
vacation,отпуск,vacances
valuable,ценный,de valeur
value,ценность,évaluer
variation,вариация,variation
variety,разнообразие,variété
vast,огромный,vaste
vegetable,овощ,légume
vehicle,средство передвижения,véhicule
version,версия,version
video,видео,vidéo
view,Посмотреть,voir
village,деревня,village
virus,вирус,virus
visit,посещать,visite
visual,визуальный,visuel
voice,голос,voix
volume,объем,le volume
wait,ждать,Attendez
wake,будить,se réveiller
walk,ходить,marche
wall,стена,mur
war,война,guerre
warning,предупреждение,Attention
wash,мыть,lavage
watch,смотреть,Regardez
water,вода,l'eau
wave,волна,vague
way,путь,façon
weakness,слабость,la faiblesse
wealth,богатство,richesse
wear,носить,usure
weather,погода,Météo
web,веб -,la toile
wedding,свадьба,mariage
week,неделя,la semaine
weekend,выходные дни,fin de semaine
weight,масса,lester
weird,странный,bizarre
welcome,добро пожаловать,accueillir
west,западный,Ouest
western,западный,occidental
wheel,рулевое колесо,la roue
whereas,тогда как,tandis que
while,пока,tandis que
white,белый,blanche
whole,весь,ensemble
wife,жена,épouse
will,будут,sera
win,победить,gagner
wind,ветер,vent
window,окно,la fenêtre
wine,вино,vin
wing,крыло,aile
winner,Победитель,gagnant
winter,зима,l'hiver
wish,желание,souhaiter
witness,свидетель,témoin
woman,женщина,femme
wonder,удивляться,merveille
wood,древесина,bois
word,слово,mot
work,Работа,travailler
worker,работник,ouvrier
working,работающий,travail
world,Мир,monde
worry,волноваться,inquiétude
worth,стоит,la peine
wrap,сворачивать,envelopper
writer,писатель,écrivain
writing,пишу,l'écriture
yard,площадка,cour
year,год,an
yellow,желтый,jaune
yesterday,вчерашний день,hier
you,ты,tu
young,молодой,Jeune
youth,молодежь,jeunesse
zone,зона,zone