English,Russian,Armenian,French
fear,страх, վախ,la crainte
feature,особенность, հատկանիշ,caractéristique
fee,платеж, վճար,frais
feed,подача, կերակրել,nourrir
feedback,Обратная связь, հետադարձ կապ,Rétroaction
feel,Чувствовать, զգալ,ressentir
feeling,чувство, Զգացմունք,sentiment
female,женский, իգական,Femme
few,немного, քիչ,peu
field,поле, դաշտ,domaine
fight,Борьба, պայքարել,se battre
figure,фигура, գործիչ,chiffre
file,файл, ֆայլ,dossier
fill,наполнять, լրացնել,remplir
film,фильм, ֆիլմ,film
final,финал, եզրափակիչ,final
finance,финансы, ֆինանսներ,finance
finding,нахождение, գտնելը,découverte
finger,Палец, մատը,doigt
finish,финиш, ավարտել,terminer
fire,Огонь, կրակ,Feu
fish,рыбы, ձուկ,poisson
fishing,ловит рыбу, ձկնորսություն,faire de la pêche
fix,исправить, ուղղել,réparer
flight,полет, թռիչք,vol
floor,пол, հատակ,étage
flow,поток, հոսքը,couler
flower,цветок, ծաղիկ,fleur
fly,летать, թռչել,mouche
focus,фокус, կենտրոնանալ,se concentrer
fold,складывать, ծալել,plier
following,следующий, հետեւելով,Suivant
food,еда, սնունդ,aliments
foot,фут, ոտք,le pied
football,футбол, ֆուտբոլ,Football
force,сила, ուժ,Obliger
forever,навсегда, ընդմիշտ,toujours
form,форма, ձեւը,formulaire
formal,формальный, պաշտոնական,officiel
fortune,удача, հարստություն,fortune
foundation,Фонд, հիմքը,fondation
frame,Рамка, շրջանակ,Cadre
freedom,свобода, ազատություն,liberté
friend,друг, ընկեր,ami
friendship,дружба,բարեկամություն,Amitié
front,фронт, ճակատ,de face
fruit,фрукты, պտուղ,fruit
fuel,топливо, վառելիք,carburant
fun,весело, զվարճանք,amusement
function,функция, ֆունկցիան,une fonction
funeral,похороны, հուղարկավորություն,funéraire
funny,веселая, զվարճալի,marrant
future,будущее, ապագան,futur
gain,прирост, շահույթ,Gain
game,игра, խաղ,Jeu
gap,зазор, բացը,écart
garage,гараж, ավտոտնակ,garage
garbage,мусор, աղբ,ordures
garden,сад, այգի,jardin
gas,газ, գազ,gaz
gate,ворота, Դարպաս,portail
gather,собирать, հավաքել,rassembler
gear,механизм, հանդերձում,engrenage
gene,ген, գեն,gène
general,генеральный, գեներալ,général
gift,подарок, նվեր,cadeau
girl,девочка, աղջիկ,fille
girlfriend,Подруга, Ընկերուհի,petite amie
give,дайте, տալ,donner
glad,радостный, ուրախ,content
glass,стакан, ապակի,verre
glove,перчатка, ձեռնոց,gant
go,идти, գնա,va
goal,Цель, նպատակ,objectif
god,Бог, աստված,Dieu
gold,золото, ոսկի,or
golf,гольф, գոլֆ,le golf
good,хороший, լավ,bien
government,правительство, կառավարություն,gouvernement
grab,схватить, գրավել,attraper
grade,оценка, գնահատական,grade
grand,гранд, մեծ,grandiose
grandfather,дедушка, պապիկ,grand-père
grandmother,бабушка, տատիկ,grand-mère
grass,трава, խոտ,gazon
great,отличный, մեծ,génial
green,зеленый, կանաչ,vert
grocery,бакалея, մթերային,épicerie
ground,земля, գետնին,sol
group,группа, խումբ,groupe
growth,рост, աճը,croissance
guarantee,гарантия, երաշխիք,garantie
guard,сторожить, պահակ,garder
guess,предполагать, գուշակել,devine
guest,гость, հյուր,invité
guidance,руководство, ուղղորդում,conseils
guide,гид, ուղեցույց,guide
guitar,гитара, կիթառ,guitare
guy,парень, տղա,gars
habit,привычка, սովորություն,habitude
hair,волосы, մազերը,Cheveu
half,половина, կեսը,la moitié
hall,зал, դահլիճ,entrée
hand,рука, ձեռքը,main
handle,справиться, բռնակ,manipuler
hang,вешать, կախել,pendre
harm,вред, վնաս,préjudice
hat,шапка, գլխարկ,chapeau
hate,ненавидеть, ատելություն,détester
head,главный, գլուխ,tête
health,здоровье, առողջություն,santé
hearing,слушание, լսողություն,audience
heart,сердце, սիրտ,cœur
heat,нагревать, ջերմություն,Chauffer
heavy,тяжелый, ծանր,lourd
height,рост, բարձրությունը,la taille
hell,ад, դժոխք,enfer
hello,Привет, Բարեւ Ձեզ,salut
help,помощь, Օգնություն,aider
hide,Спрятать, թաքցնել,cacher
high,высокий, բարձր,haut
highlight,выделять, ընդգծել,surligner
highway,шоссе, մայրուղի,Autoroute
hire,Наем, վարձել,louer
historian,историк, պատմաբան,historien
history,история, պատմությունը,l'histoire
hit,ударять, հարվածել,frappé
hold,держать, պահել,prise
hole,дыра,փոս,trou
holiday,день отдыха, տոն,vacances
home,дом, տուն,domicile
homework,домашнее задание, Տնային աշխատանք,devoirs
honey,медовый, մեղր,chéri
hook,крюк, կեռիկ,accrocher
hope,надеяться, հույս,espérer
horror,ужастик, սարսափ,horreur
horse,лошадь, ձի,cheval
hospital,больница, հիվանդանոց,hôpital
host,хозяин, հյուրընկալող,hôte
hotel,Гостиница, հյուրանոց,Hôtel
hour,час, ժամ,heure
house,жилой дом, տուն,loger
housing,Корпус, բնակարանային,logement
human,человек, մարդ,Humain
hunt,охотиться, որս,chasser
hurry,торопиться, շտապեք,dépêche toi
hurt,повредить, վիրավորվել,blesser
husband,муж, ամուսին,mari
ice,лед, սառույց,la glace
idea,идея, գաղափարը,idée
ideal,идеал, իդեալական,idéal
if,если, եթե,si
illegal,нелегальный, անօրինական,illégal
image,изображение, պատկեր,image
imagination,воображение, երևակայություն,imagination
impact,влияние, ազդեցություն,impacter
implement,осуществлять, իրականացնել,mettre en œuvre
importance,значение, կարևորությունը,importance
impress,впечатление, տպավորվել,impressionner
impression,впечатление, տպավորություն,impression
improvement,улучшение, բարելավում,amélioration
incident,инцидент, միջադեպ,incident
income,доход, եկամուտը,le revenu
increase,увеличивать, աճ,augmenter
independence,Независимость, անկախություն,indépendance
independent,независимый, անկախ,indépendant
indication,Индикация, ցուցում,indication
individual,индивидуальный, անհատական,individuel
industry,промышленность, Արդյունաբերություն,industrie
inevitable,неизбежный, անխուսափելի,inévitable
inflation,инфляция, գնաճը,inflation
influence,оказать влияние, ազդեցություն,influence
information,Информация, տեղեկատվություն,renseignements
initial,исходный, սկզբնական,initial
initiative,инициатива, նախաձեռնությունը,initiative
injury,рана, վնասվածք,blessure
insect,насекомое, միջատ,insecte
inside,внутри, ներսում,à l'intérieur
inspection,осмотр, զննում,inspection
inspector,инспектор, տեսուչ,inspecteur
instance,пример, օրինակ,exemple
instruction,инструкция, հրահանգ,instruction
insurance,страхование, ապահովագրություն,Assurance
intention,намерение, մտադրություն,intention
interaction,взаимодействие, փոխազդեցություն,interaction
interest,интерес, հետաքրքրություն,intérêt
internal,внутренний, ներքին,interne
international,Международный, միջազգային,international
internet,Интернет, Համացանց,l'Internet
interview,интервью, հարցազրույց,entretien
introduction,вступление, ներածություն,introduction
investment,инвестиции, ներդրում,investissement
invite,приглашать, հրավիրել,inviter
iron,утюг, երկաթ,le fer
island,остров, կղզի,île
issue,проблема, թողարկում,publier
it,Это, այն,il
item,предмет, կետ,Objet
jacket,пиджак, բաճկոն,veste
job,работа, աշխատանք,travail
join,присоединиться, միանալ,rejoindre
joint,соединение,համատեղ,articulation
joke,шутить, կատակ,blague
judge,судить, դատավոր,juge
judgment,суждение, դատողություն,jugement
juice,сок, հյութ,jus
jump,Прыгать, ցատկել,sauter
junior,младший, կրտսեր,junior
jury,жюри, ժյուրի,jury
keep,держать, պահել,garder
key,ключ, բանալի,clé
kick,пинать, հարվածել,coup
kid,дитя, երեխա,enfant
kill,убийство, սպանել,tuer
kind,Добрый, բարի,gentil
king,король, թագավոր,Roi
kiss,целовать, համբույր,embrasser
kitchen,кухня, խոհանոց,cuisine
knee,колено, ծունկը,genou
knife,нож, դանակ,couteau
knowledge,знания, գիտելիք,connaissance
lab,лаборатория, լաբորատորիա,laboratoire
lack,недостаток, պակասություն,manquer de
ladder,лестница, սանդուղք,échelle
lady,леди, տիկին,la demoiselle
lake,озеро, լիճ,Lac
land,земельные участки, հողատարածք,atterrir
landscape,пейзаж, լանդշաֆտ,paysage
language,язык, լեզու,Langue
laugh,смех, ծիծաղել,rire
law,закон, օրենք,droit
lawyer,юрист, իրավաբան,avocat
lay,класть, պառկել,allonger
layer,слой, շերտ,couche
lead,привести, առաջնորդել,plomb
leader,лидер, առաջնորդ,leader
leadership,лидерство, ղեկավարություն,leadership
leading,ведущий, առաջատար,premier
league,лига, լիգա,ligue
leather,кожа, կաշվե,cuir
leave,оставлять, հեռանալ,laisser
lecture,лекция, դասախոսություն,conférence
leg,нога, ոտքը,jambe
length,длина, երկարությունը,longueur
lesson,урок, դաս,leçon
let,позволять, թող,laisser
letter,письмо, նամակ,lettre
level,уровень, մակարդակ,niveau
library,библиотека, գրադարան,bibliothèque
lie,ложь, ստել,mentir
life,жизнь, կյանքը,vie
lift,поднимать, վերելակ,soulever
light,свет, լույս,lumière
limit,предел, սահման,limite
line,линия, տող,la ligne
link,соединять, հղում,lien
lip,губа, շրթունք,lèvre
list,список, ցուցակը,liste
listen,Слушать, լսել,Ecoutez
literature,литература, գրականություն,Littérature
living,жизнь, ապրող,vie
load,нагрузка, ծանրաբեռնվածություն,charger
loan,заем, վարկ,prêter
local,местный, տեղական,local
location,место расположения, գտնվելու վայրը,lieu
lock,замок, կողպեք,verrouiller
log,журнал, գերան,Journal
long,длинный, երկար,long
look,смотрю, նայել,regarder
loss,потеря, կորուստ,perte
love,любовь, Սեր,amour
low,низкий, ցածր,faible
luck,удача, հաջողություն,chance
lunch,обед, լանչ,le déjeuner
machine,машина, մեքենա,machine
magazine,журнал, ամսագիր,magazine
mail,почта, փոստ,courrier
main,главный, հիմնական,principale
maintenance,поддержание, սպասարկում,maintenance
major,крупный, մայոր,Majeur
make,делать, դարձնել,Fabriquer
male,мужчина, արական,Masculin
mall,торговый центр, մոլ,centre commercial
man,человек, մարդ,homme
management,управление, կառավարում,la gestion
manager,менеджер, մենեջեր,directeur
manner,манера,եղանակով,manière
manufacturer,производитель, արտադրող,fabricant
many,много, շատերը,de nombreux
map,карта, քարտեզ,carte
march,Март, երթ,Mars
mark,отметка, նշագծել,marque
market,рынок, շուկա,marché
marketing,маркетинг, մարքեթինգ,commercialisation
marriage,брак, ամուսնություն,mariage
master,мастер, վարպետ,Maître
match,соответствовать, համընկնում,rencontre
mate,приятель, ընկեր,copain
material,материал, նյութական,Matériel
math,математика, Մաթեմատիկա,mathématiques
matter,иметь значение, գործ,question
maximum,максимум, առավելագույնը,maximum
maybe,может быть, Միգուցե,peut être
meal,еда, ճաշ,repas
meaning,смысл, իմաստը,sens
measurement,измерение, չափում,la mesure
meat,мясо, միս,Viande
media,СМИ, լրատվամիջոցներ,médias
medicine,медицина, դեղ,Médicament
medium,Средняя, միջին,moyen
meet,встретиться, հանդիպել,rencontrer
meeting,встреча, հանդիպում,Rencontre
member,член, անդամ,membre
membership,членство, անդամակցություն,adhésion
memory,Память, հիշողություն,Mémoire
mention,упомянуть, նշել,mention
menu,меню, մենյու,menu
mess,беспорядок, խառնաշփոթ,désordre
message,сообщение, հաղորդագրություն,message
metal,металл, մետաղական,métal
method,метод, մեթոդ,méthode
middle,середина, միջին,milieu
midnight,полночь, կեսգիշեր,minuit
might,мощь, կարող է,puissance
milk,молоко, կաթ,Le Lait
mind,разум, միտք,esprit
mine,моя, իմը,mien
minimum,минимум, նվազագույնը,le minimum
minor,незначительный, անչափահաս,mineure
minute,минута, րոպե,minute
mirror,зеркало, հայելի,miroiter
miss,Мисс, միսս,Mademoiselle
mission,миссия, առաքելությունը,mission
mistake,ошибка, սխալ,erreur
mix,смешивание, խառնել,mélanger
mixture,смесь, խառնուրդ,mélange
mobile,мобильный, բջջային,portable
mode,Режим, ռեժիմ,mode
model,модель, մոդել,maquette
mom,Мама, մայրիկ,maman
moment,мгновенный, պահը,moment
money,Деньги, փող,argent
monitor,монитор, մոնիտոր,moniteur
month,месяц, ամիս,mois
mood,настроение, տրամադրություն,humeur
morning,утро, առավոտ,Matin
mortgage,ипотека, հիփոթեք,hypothèque
most,наиболее, մեծ մասը,plus
mother,мать, մայրիկ,mère
motor,мотор, շարժիչ,moteur
mountain,гора, լեռ,Montagne
mouse,мыши, մուկ,Souris
mouth,рот, բերան,bouche
move,двигаться, շարժվել,mouvement
movie,фильм, ֆիլմ,film
mud,грязь, ցեխ,boue
muscle,мышца, մկանային,le muscle
music,Музыка, երաժշտություն,la musique
nail,гвоздь, եղունգ,clou
name,имя, Անուն,Nom
nasty,противный, գարշելի,méchant
nation,нация, ազգ,nation
national,национальный, ազգային,nationale
native,родные, հայրենի,originaire de
natural,естественный, բնական,Naturel
nature,природа, բնությունը,la nature
neat,аккуратный, կոկիկ,soigné
necessary,необходимый,անհրաժեշտ,nécessaire
neck,шея, պարանոց,cou
negative,отрицательный, բացասական,négatif
negotiation,Переговоры, բանակցություն,négociation
nerve,нерв, նյարդային,nerf
net,сеть, ցանց,filet
network,сеть, ցանց,réseau
news,Новости, նորություններ,des nouvelles
newspaper,газета, թերթ,journal
night,ночь, գիշեր,nuit
nobody,никто, ոչ ոք,personne
noise,шум, աղմուկ,bruit
normal,нормальный, նորմալ,Ordinaire
north,к северу, հյուսիս,Nord
nose,нос, քիթ,nez
note,Примечание, Նշում,Remarque
nothing,ничего такого, ոչինչ,rien
notice,уведомление, ծանուցում,avis
novel,роман, վեպ,roman
number,количество, թիվ,Numéro
nurse,медсестра, բուժքույր,infirmière
object,объект, օբյեկտ,objet
objective,задача, օբյեկտիվ,objectif
obligation,обязательство, պարտավորություն,obligation
occasion,повод, առիթ,occasion
offer,предложение, առաջարկ,offrir
office,офис, գրասենյակ,Bureau
officer,офицер, սպա,officier
official,чиновник, պաշտոնական,officiel
oil,масло, յուղ,pétrole
one,один, մեկ,un
opening,открытие, բացում,ouverture
operation,операция, շահագործման,opération
opinion,мнение, կարծիք,avis
opportunity,возможность, հնարավորություն,opportunité
opposite,противоположный, հակառակը,contraire
option,вариант, տարբերակ,option
orange,апельсин, նարնջագույն,orange
order,порядок, պատվեր,ordre
ordinary,обычный, սովորական,ordinaire
organization,организация, կազմակերպություն,organisme
original,оригинал, օրիգինալ,original
other,Другие, այլ,autre
outcome,исход, արդյունքը,résultat
outside,вне, դրսում,à l'extérieur
oven,печь, վառարան,four
owner,владелец, սեփականատեր,propriétaire
pace,шаг, տեմպը,rythme
pack,пакет, փաթեթավորել,paquet
package,упаковка, փաթեթ,forfait
page,страница, էջ,page
pain,боль, ցավը,la douleur
paint,покрасить, ներկել,Peinture
painting,картина, Նկարչություն,La peinture
pair,пара, զույգ,paire
panic,паника, խուճապ,panique
paper,бумага, թուղթ,papier
parent,родительский, ծնող,parent
park,парк, այգի,parc
parking,стоянка, կայանատեղի,parking
part,часть, մաս,partie
particular,особый, հատուկ,particulier
partner,партнер, գործընկեր,partenaire
party,партия, կուսակցություն,fête
pass,проходят, անցնել,passe
passage,проход, հատված,passage
passenger,пассажир, ուղեւոր,passager
passion,страсть, կիրք,passion
past,мимо, անցյալ,passé
path,дорожка, ուղին,chemin
patience,терпение, համբերություն,patience
patient,пациент, հիվանդ,patient
pattern,шаблон, օրինակը,motif
pause,Пауза, դադար,pause
pay,платить, վճարել,Payer
payment,оплата, վճարում,Paiement
peace,мир, խաղաղություն,paix
peak,пик, գագաթնակետ,Pic
pen,ручка,գրիչ,stylo
penalty,штраф, տուգանք,peine
pension,пенсия, կենսաթոշակ,Pension
people,люди, Ժողովուրդ,gens
percentage,процент, տոկոսը,pourcentage
perception,восприятие, ընկալում,la perception
performance,спектакль, կատարումը,performance
period,период, ժամանակաշրջան,point final
permission,разрешение, թույլտվություն,autorisation
permit,разрешать, թույլտվություն,permis
person,человек, մարդ,la personne
personal,личный, անձնական,personnel
personality,личность, անհատականություն,personnalité
perspective,перспектива, հեռանկար,la perspective
phase,фаза, փուլ,phase
philosophy,Философия, փիլիսոփայություն,philosophie
phone,Телефон, հեռախոս,téléphone
photo,Фото, լուսանկար,photo
phrase,фраза, արտահայտություն,phrase
physical,физический, ֆիզիկական,physique
physics,физика, ֆիզիկա,la physique
piano,пианино, դաշնամուր,piano
pick,выбирать, ընտրել,prendre
picture,рисунок, նկար,photo
pie,пирог, կարկանդակ,tarte
piece,кусок, կտոր,pièce
pin,приколоть, քորոց,broche
pipe,трубка, խողովակ,tuyau
pitch,подача, սկիպիդար,terrain
pizza,пицца, պիցցա,pizza
place,место, տեղ,place
plan,строить планы, պլան,planifier
plane,самолет, Ինքնաթիռ,avion
plant,растение, գործարան,plante
plastic,пластик, պլաստիկ,Plastique
plate,пластина, ափսե,assiette
platform,Платформа, հարթակ,Plate-forme
play,играть, խաղալ,jouer
player,игрок, խաղացող,joueur
pleasure,удовольствие, հաճույք,plaisir
plenty,множество, շատ,abondance
poem,стихотворение, բանաստեղծություն,poème
poet,поэт, բանաստեղծ,poète
poetry,поэзия, պոեզիա,poésie
point,точка, կետ,point
police,полиция, ոստիկանություն,police
policy,политика, քաղաքականություն,politique
politics,политика, քաղաքականություն,politique
pollution,загрязнение, աղտոտվածություն,la pollution
pool,бассейн, լողավազան,bassin
pop,поп, փոփ,populaire
population,Население, բնակչությունը,population
position,позиция, դիրք,positionner
positive,положительный, դրական,positif
possession,владение, տիրապետում,possession
possibility,возможность, հնարավորություն,possibilité
possible,возможное, հնարավոր է,possible
post,публиковать, գրառում,Publier
pot,горшок, կաթսա,pot
potato,картофель, կարտոֆիլ,Patate
potential,потенциал, ներուժ,potentiel
pound,фунт, ֆունտ,broyer
power,сила, ուժ,Puissance
practice,упражняться, պրակտիկա,entraine toi
preference,предпочтение, նախապատվությունը,préférence
preparation,подготовка, պատրաստում,préparation
presence,присутствие, ներկայությունը,présence
present,настоящее время, ներկա,présente
presentation,презентация, ներկայացում,présentation
president,президент, նախագահ,Président
press,Нажмите, մամուլ,presse
pressure,давление, ճնշում,pression
price,цена, գինը,le prix
pride,гордость, հպարտություն,Orgueil
priest,священник, քահանա,prêtre
primary,начальный,առաջնային,primaire
